image_id,source_dataset,rel_path,race_cat,gender_cat,age_cat,split,race_ml,skin_tone_bin,cultural_markers,ambiguous_mixed,prefer_not_to_label,unknown_uncertain,conf_race,conf_gender,conf_skin,annotation_notes
FF_78478,FairFace,FairFace/train/78478.jpg,White,Male,50-59,train,,,,,,,,,,
FF_7164,FairFace,FairFace/val/7164.jpg,Black,Male,3-9,train,,,,,,,,,,
FF_11238,FairFace,FairFace/train/11238.jpg,Black,Male,20-29,train,,,,,,,,,,
FF_10199,FairFace,FairFace/train/10199.jpg,Black,Female,3-9,train,,,,,,,,,,
FF_6423,FairFace,FairFace/val/6423.jpg,White,Male,30-39,train,,,,,,,,,,
FF_85444,FairFace,FairFace/train/85444.jpg,White,Male,3-9,train,,,,,,,,,,
UTK_6_1_2_20161219153247548.jpg.chip,UTKFace,UTKFace/6_1_2_20161219153247548.jpg.chip.jpg,EastAsian,Female,,train,,,,,,,,,,
FF_6610,FairFace,FairFace/train/6610.jpg,White,Male,30-39,train,,,,,,,,,,
FF_78172,FairFace,FairFace/train/78172.jpg,White,Male,20-29,train,,,,,,,,,,
FF_71394,FairFace,FairFace/train/71394.jpg,Black,Female,30-39,train,,,,,,,,,,
FF_50938,FairFace,FairFace/train/50938.jpg,Black,Male,0-2,train,,,,,,,,,,
FF_1226,FairFace,FairFace/val/1226.jpg,Black,Female,30-39,train,,,,,,,,,,
UTK_33_1_0_20170117175140175.jpg.chip,UTKFace,UTKFace/33_1_0_20170117175140175.jpg.chip.jpg,White,Female,,train,,,,,,,,,,
FF_35132,FairFace,FairFace/train/35132.jpg,Black,Male,20-29,train,,,,,,,,,,
UTK_26_1_3_20170119193146682.jpg.chip,UTKFace,UTKFace/26_1_3_20170119193146682.jpg.chip.jpg,SouthAsian,Female,,train,,,,,,,,,,
UTK_26_0_1_20170116204952113.jpg.chip,UTKFace,UTKFace/26_0_1_20170116204952113.jpg.chip.jpg,Black,Male,,train,,,,,,,,,,
FF_30070,FairFace,FairFace/train/30070.jpg,Black,Female,20-29,train,,,,,,,,,,
UTK_26_1_2_20170117201411430.jpg.chip,UTKFace,UTKFace/26_1_2_20170117201411430.jpg.chip.jpg,EastAsian,Female,,train,,,,,,,,,,
UTK_35_1_2_20170116233432190.jpg.chip,UTKFace,UTKFace/35_1_2_20170116233432190.jpg.chip.jpg,EastAsian,Female,,train,,,,,,,,,,
FF_5553,FairFace,FairFace/val/5553.jpg,White,Male,30-39,train,,,,,,,,,,
UTK_55_0_3_20170117175457824.jpg.chip,UTKFace,UTKFace/55_0_3_20170117175457824.jpg.chip.jpg,SouthAsian,Male,,train,,,,,,,,,,
FF_37383,FairFace,FairFace/train/37383.jpg,White,Female,30-39,train,,,,,,,,,,
UTK_30_1_2_20170116162634192.jpg.chip,UTKFace,UTKFace/30_1_2_20170116162634192.jpg.chip.jpg,EastAsian,Female,,train,,,,,,,,,,
FF_31712,FairFace,FairFace/train/31712.jpg,White,Male,40-49,train,,,,,,,,,,
FF_6852,FairFace,FairFace/train/6852.jpg,White,Female,50-59,train,,,,,,,,,,
FF_5389,FairFace,FairFace/val/5389.jpg,White,Male,50-59,train,,,,,,,,,,
FF_63126,FairFace,FairFace/train/63126.jpg,White,Male,20-29,train,,,,,,,,,,
UTK_26_1_3_20170119180605476.jpg.chip,UTKFace,UTKFace/26_1_3_20170119180605476.jpg.chip.jpg,SouthAsian,Female,,train,,,,,,,,,,
UTK_1_1_3_20161219225515600.jpg.chip,UTKFace,UTKFace/1_1_3_20161219225515600.jpg.chip.jpg,SouthAsian,Female,,train,,,,,,,,,,
UTK_55_0_2_20170104023159589.jpg.chip,UTKFace,UTKFace/55_0_2_20170104023159589.jpg.chip.jpg,EastAsian,Male,,train,,,,,,,,,,
UTK_55_0_3_20170105180635542.jpg.chip,UTKFace,UTKFace/55_0_3_20170105180635542.jpg.chip.jpg,SouthAsian,Male,,train,,,,,,,,,,
UTK_45_0_1_20170120223517421.jpg.chip,UTKFace,UTKFace/45_0_1_20170120223517421.jpg.chip.jpg,Black,Male,,train,,,,,,,,,,
FF_17276,FairFace,FairFace/train/17276.jpg,White,Male,20-29,train,,,,,,,,,,
FF_21871,FairFace,FairFace/train/21871.jpg,White,Male,40-49,train,,,,,,,,,,
UTK_25_1_3_20170117151958483.jpg.chip,UTKFace,UTKFace/25_1_3_20170117151958483.jpg.chip.jpg,SouthAsian,Female,,train,,,,,,,,,,
UTK_61_0_3_20170119211835296.jpg.chip,UTKFace,UTKFace/61_0_3_20170119211835296.jpg.chip.jpg,SouthAsian,Male,,train,,,,,,,,,,
UTK_48_0_3_20170119205339015.jpg.chip,UTKFace,UTKFace/48_0_3_20170119205339015.jpg.chip.jpg,SouthAsian,Male,,train,,,,,,,,,,
FF_62573,FairFace,FairFace/train/62573.jpg,Black,Male,3-9,train,,,,,,,,,,
UTK_39_0_1_20170113141736403.jpg.chip,UTKFace,UTKFace/39_0_1_20170113141736403.jpg.chip.jpg,Black,Male,,train,,,,,,,,,,
FF_83946,FairFace,FairFace/train/83946.jpg,Black,Female,60-69,train,,,,,,,,,,
UTK_5_0_2_20161219222232487.jpg.chip,UTKFace,UTKFace/5_0_2_20161219222232487.jpg.chip.jpg,EastAsian,Male,,train,,,,,,,,,,
FF_83587,FairFace,FairFace/train/83587.jpg,Black,Female,20-29,train,,,,,,,,,,
UTK_32_0_2_20170117133724452.jpg.chip,UTKFace,UTKFace/32_0_2_20170117133724452.jpg.chip.jpg,EastAsian,Male,,train,,,,,,,,,,
FF_23601,FairFace,FairFace/train/23601.jpg,White,Female,30-39,train,,,,,,,,,,
UTK_24_1_1_20170112230626278.jpg.chip,UTKFace,UTKFace/24_1_1_20170112230626278.jpg.chip.jpg,Black,Female,,train,,,,,,,,,,
FF_8779,FairFace,FairFace/val/8779.jpg,White,Male,30-39,train,,,,,,,,,,
UTK_21_1_3_20170104231611130.jpg.chip,UTKFace,UTKFace/21_1_3_20170104231611130.jpg.chip.jpg,SouthAsian,Female,,train,,,,,,,,,,
UTK_48_1_1_20170113001756978.jpg.chip,UTKFace,UTKFace/48_1_1_20170113001756978.jpg.chip.jpg,Black,Female,,train,,,,,,,,,,
FF_36506,FairFace,FairFace/train/36506.jpg,Black,Female,10-19,train,,,,,,,,,,
FF_79815,FairFace,FairFace/train/79815.jpg,White,Male,40-49,train,,,,,,,,,,
FF_53756,FairFace,FairFace/train/53756.jpg,Black,Male,0-2,train,,,,,,,,,,
UTK_25_0_1_20170113151350864.jpg.chip,UTKFace,UTKFace/25_0_1_20170113151350864.jpg.chip.jpg,Black,Male,,train,,,,,,,,,,
UTK_26_0_0_20170117091213670.jpg.chip,UTKFace,UTKFace/26_0_0_20170117091213670.jpg.chip.jpg,White,Male,,train,,,,,,,,,,
UTK_1_0_2_20161219200004228.jpg.chip,UTKFace,UTKFace/1_0_2_20161219200004228.jpg.chip.jpg,EastAsian,Male,,train,,,,,,,,,,
FF_84248,FairFace,FairFace/train/84248.jpg,White,Male,20-29,train,,,,,,,,,,
UTK_52_0_0_20170109132901912.jpg.chip,UTKFace,UTKFace/52_0_0_20170109132901912.jpg.chip.jpg,White,Male,,train,,,,,,,,,,
UTK_40_0_3_20170119153055608.jpg.chip,UTKFace,UTKFace/40_0_3_20170119153055608.jpg.chip.jpg,SouthAsian,Male,,train,,,,,,,,,,
UTK_18_1_2_20170109213146944.jpg.chip,UTKFace,UTKFace/18_1_2_20170109213146944.jpg.chip.jpg,EastAsian,Female,,train,,,,,,,,,,
FF_14935,FairFace,FairFace/train/14935.jpg,Black,Male,10-19,train,,,,,,,,,,
FF_54690,FairFace,FairFace/train/54690.jpg,White,Female,20-29,train,,,,,,,,,,
FF_61843,FairFace,FairFace/train/61843.jpg,Black,Male,20-29,train,,,,,,,,,,
FF_7653,FairFace,FairFace/val/7653.jpg,White,Male,3-9,train,,,,,,,,,,
FF_19289,FairFace,FairFace/train/19289.jpg,Black,Male,30-39,train,,,,,,,,,,
UTK_68_0_0_20170117184556032.jpg.chip,UTKFace,UTKFace/68_0_0_20170117184556032.jpg.chip.jpg,White,Male,,train,,,,,,,,,,
FF_8944,FairFace,FairFace/val/8944.jpg,White,Male,0-2,train,,,,,,,,,,
UTK_34_0_0_20170117120149082.jpg.chip,UTKFace,UTKFace/34_0_0_20170117120149082.jpg.chip.jpg,White,Male,,train,,,,,,,,,,
FF_27930,FairFace,FairFace/train/27930.jpg,Black,Male,3-9,train,,,,,,,,,,
UTK_30_0_1_20170117202825454.jpg.chip,UTKFace,UTKFace/30_0_1_20170117202825454.jpg.chip.jpg,Black,Male,,train,,,,,,,,,,
FF_49105,FairFace,FairFace/train/49105.jpg,Black,Female,20-29,train,,,,,,,,,,
UTK_26_1_0_20170117152808211.jpg.chip,UTKFace,UTKFace/26_1_0_20170117152808211.jpg.chip.jpg,White,Female,,train,,,,,,,,,,
UTK_31_1_3_20170104222647935.jpg.chip,UTKFace,UTKFace/31_1_3_20170104222647935.jpg.chip.jpg,SouthAsian,Female,,train,,,,,,,,,,
UTK_46_0_1_20170113151900392.jpg.chip,UTKFace,UTKFace/46_0_1_20170113151900392.jpg.chip.jpg,Black,Male,,train,,,,,,,,,,
UTK_26_0_2_20170116175940674.jpg.chip,UTKFace,UTKFace/26_0_2_20170116175940674.jpg.chip.jpg,EastAsian,Male,,train,,,,,,,,,,
FF_19196,FairFace,FairFace/train/19196.jpg,White,Female,20-29,train,,,,,,,,,,
UTK_55_0_2_20170116172931526.jpg.chip,UTKFace,UTKFace/55_0_2_20170116172931526.jpg.chip.jpg,EastAsian,Male,,train,,,,,,,,,,
FF_12769,FairFace,FairFace/train/12769.jpg,Black,Female,30-39,train,,,,,,,,,,
UTK_75_1_0_20170120225821626.jpg.chip,UTKFace,UTKFace/75_1_0_20170120225821626.jpg.chip.jpg,White,Female,,train,,,,,,,,,,
UTK_1_1_2_20161219205522365.jpg.chip,UTKFace,UTKFace/1_1_2_20161219205522365.jpg.chip.jpg,EastAsian,Female,,train,,,,,,,,,,
FF_82301,FairFace,FairFace/train/82301.jpg,Black,Female,10-19,train,,,,,,,,,,
FF_77288,FairFace,FairFace/train/77288.jpg,White,Male,50-59,train,,,,,,,,,,
FF_13454,FairFace,FairFace/train/13454.jpg,White,Female,0-2,train,,,,,,,,,,
FF_76743,FairFace,FairFace/train/76743.jpg,White,Male,30-39,train,,,,,,,,,,
UTK_30_1_3_20170104214339133.jpg.chip,UTKFace,UTKFace/30_1_3_20170104214339133.jpg.chip.jpg,SouthAsian,Female,,train,,,,,,,,,,
FF_66068,FairFace,FairFace/train/66068.jpg,White,Female,3-9,train,,,,,,,,,,
FF_3306,FairFace,FairFace/train/3306.jpg,White,Male,30-39,train,,,,,,,,,,
UTK_32_0_0_20170117120858247.jpg.chip,UTKFace,UTKFace/32_0_0_20170117120858247.jpg.chip.jpg,White,Male,,train,,,,,,,,,,
FF_74116,FairFace,FairFace/train/74116.jpg,White,Female,30-39,train,,,,,,,,,,
UTK_61_0_2_20170116193742399.jpg.chip,UTKFace,UTKFace/61_0_2_20170116193742399.jpg.chip.jpg,EastAsian,Male,,train,,,,,,,,,,
FF_28439,FairFace,FairFace/train/28439.jpg,White,Male,20-29,train,,,,,,,,,,
UTK_28_1_2_20170116165557121.jpg.chip,UTKFace,UTKFace/28_1_2_20170116165557121.jpg.chip.jpg,EastAsian,Female,,train,,,,,,,,,,
UTK_32_1_3_20170117184329913.jpg.chip,UTKFace,UTKFace/32_1_3_20170117184329913.jpg.chip.jpg,SouthAsian,Female,,train,,,,,,,,,,
UTK_28_1_3_20170104231433217.jpg.chip,UTKFace,UTKFace/28_1_3_20170104231433217.jpg.chip.jpg,SouthAsian,Female,,val,,,,,,,,,,
FF_35294,FairFace,FairFace/train/35294.jpg,Black,Female,30-39,val,,,,,,,,,,
FF_35882,FairFace,FairFace/train/35882.jpg,Black,Male,30-39,val,,,,,,,,,,
UTK_22_1_2_20170116172706771.jpg.chip,UTKFace,UTKFace/22_1_2_20170116172706771.jpg.chip.jpg,EastAsian,Female,,val,,,,,,,,,,
UTK_35_0_3_20170119201417013.jpg.chip,UTKFace,UTKFace/35_0_3_20170119201417013.jpg.chip.jpg,SouthAsian,Male,,val,,,,,,,,,,
UTK_2_0_2_20161219222111287.jpg.chip,UTKFace,UTKFace/2_0_2_20161219222111287.jpg.chip.jpg,EastAsian,Male,,val,,,,,,,,,,
FF_5555,FairFace,FairFace/val/5555.jpg,Black,Male,30-39,val,,,,,,,,,,
FF_8890,FairFace,FairFace/val/8890.jpg,White,Female,50-59,val,,,,,,,,,,
FF_22182,FairFace,FairFace/train/22182.jpg,Black,Male,3-9,val,,,,,,,,,,
FF_17817,FairFace,FairFace/train/17817.jpg,White,Male,30-39,val,,,,,,,,,,
UTK_32_0_1_20170113141930308.jpg.chip,UTKFace,UTKFace/32_0_1_20170113141930308.jpg.chip.jpg,Black,Male,,val,,,,,,,,,,
UTK_67_0_0_20170104213345869.jpg.chip,UTKFace,UTKFace/67_0_0_20170104213345869.jpg.chip.jpg,White,Male,,val,,,,,,,,,,
UTK_24_1_2_20170116173512698.jpg.chip,UTKFace,UTKFace/24_1_2_20170116173512698.jpg.chip.jpg,EastAsian,Female,,val,,,,,,,,,,
UTK_1_1_3_20161220220214417.jpg.chip,UTKFace,UTKFace/1_1_3_20161220220214417.jpg.chip.jpg,SouthAsian,Female,,val,,,,,,,,,,
UTK_35_0_1_20170113152731945.jpg.chip,UTKFace,UTKFace/35_0_1_20170113152731945.jpg.chip.jpg,Black,Male,,val,,,,,,,,,,
FF_24756,FairFace,FairFace/train/24756.jpg,Black,Female,10-19,val,,,,,,,,,,
UTK_42_0_0_20170117154802006.jpg.chip,UTKFace,UTKFace/42_0_0_20170117154802006.jpg.chip.jpg,White,Male,,val,,,,,,,,,,
FF_50625,FairFace,FairFace/train/50625.jpg,Black,Male,20-29,val,,,,,,,,,,
UTK_38_1_1_20170116223044761.jpg.chip,UTKFace,UTKFace/38_1_1_20170116223044761.jpg.chip.jpg,Black,Female,,val,,,,,,,,,,
UTK_29_1_2_20170116164927601.jpg.chip,UTKFace,UTKFace/29_1_2_20170116164927601.jpg.chip.jpg,EastAsian,Female,,val,,,,,,,,,,
FF_45315,FairFace,FairFace/train/45315.jpg,Black,Male,40-49,val,,,,,,,,,,
FF_22627,FairFace,FairFace/train/22627.jpg,White,Female,30-39,val,,,,,,,,,,
FF_32016,FairFace,FairFace/train/32016.jpg,White,Male,60-69,val,,,,,,,,,,
FF_73708,FairFace,FairFace/train/73708.jpg,Black,Male,3-9,val,,,,,,,,,,
FF_77128,FairFace,FairFace/train/77128.jpg,White,Male,30-39,val,,,,,,,,,,
FF_55304,FairFace,FairFace/train/55304.jpg,White,Male,20-29,val,,,,,,,,,,
UTK_30_0_3_20170117130709884.jpg.chip,UTKFace,UTKFace/30_0_3_20170117130709884.jpg.chip.jpg,SouthAsian,Male,,val,,,,,,,,,,
FF_14608,FairFace,FairFace/train/14608.jpg,Black,Male,50-59,val,,,,,,,,,,
UTK_63_0_0_20170117194948539.jpg.chip,UTKFace,UTKFace/63_0_0_20170117194948539.jpg.chip.jpg,White,Male,,val,,,,,,,,,,
UTK_28_0_3_20170119194509114.jpg.chip,UTKFace,UTKFace/28_0_3_20170119194509114.jpg.chip.jpg,SouthAsian,Male,,val,,,,,,,,,,
FF_8640,FairFace,FairFace/val/8640.jpg,White,Female,50-59,val,,,,,,,,,,
FF_66631,FairFace,FairFace/train/66631.jpg,Black,Male,3-9,val,,,,,,,,,,
FF_54608,FairFace,FairFace/train/54608.jpg,White,Female,more than 70,val,,,,,,,,,,
UTK_24_0_2_20170116165205506.jpg.chip,UTKFace,UTKFace/24_0_2_20170116165205506.jpg.chip.jpg,EastAsian,Male,,val,,,,,,,,,,
UTK_25_1_0_20170105002736333.jpg.chip,UTKFace,UTKFace/25_1_0_20170105002736333.jpg.chip.jpg,White,Female,,val,,,,,,,,,,
FF_10141,FairFace,FairFace/train/10141.jpg,Black,Male,3-9,val,,,,,,,,,,
FF_58131,FairFace,FairFace/train/58131.jpg,Black,Male,3-9,val,,,,,,,,,,
UTK_1_0_2_20161219155349310.jpg.chip,UTKFace,UTKFace/1_0_2_20161219155349310.jpg.chip.jpg,EastAsian,Male,,val,,,,,,,,,,
UTK_40_0_3_20170119203747574.jpg.chip,UTKFace,UTKFace/40_0_3_20170119203747574.jpg.chip.jpg,SouthAsian,Male,,val,,,,,,,,,,
FF_10650,FairFace,FairFace/val/10650.jpg,Black,Female,40-49,val,,,,,,,,,,
UTK_60_0_3_20170119205502432.jpg.chip,UTKFace,UTKFace/60_0_3_20170119205502432.jpg.chip.jpg,SouthAsian,Male,,val,,,,,,,,,,
FF_9574,FairFace,FairFace/train/9574.jpg,White,Female,10-19,val,,,,,,,,,,
FF_10222,FairFace,FairFace/val/10222.jpg,White,Male,50-59,val,,,,,,,,,,
FF_85118,FairFace,FairFace/train/85118.jpg,Black,Female,10-19,val,,,,,,,,,,
FF_22507,FairFace,FairFace/train/22507.jpg,White,Female,20-29,val,,,,,,,,,,
FF_37387,FairFace,FairFace/train/37387.jpg,White,Male,30-39,val,,,,,,,,,,
UTK_48_0_2_20170117160518496.jpg.chip,UTKFace,UTKFace/48_0_2_20170117160518496.jpg.chip.jpg,EastAsian,Male,,val,,,,,,,,,,
UTK_3_1_3_20161219230121032.jpg.chip,UTKFace,UTKFace/3_1_3_20161219230121032.jpg.chip.jpg,SouthAsian,Female,,val,,,,,,,,,,
UTK_18_1_0_20170109212826322.jpg.chip,UTKFace,UTKFace/18_1_0_20170109212826322.jpg.chip.jpg,White,Female,,val,,,,,,,,,,
UTK_38_1_0_20170104201657730.jpg.chip,UTKFace,UTKFace/38_1_0_20170104201657730.jpg.chip.jpg,White,Female,,val,,,,,,,,,,
FF_23490,FairFace,FairFace/train/23490.jpg,Black,Female,3-9,val,,,,,,,,,,
UTK_26_1_2_20170116233134701.jpg.chip,UTKFace,UTKFace/26_1_2_20170116233134701.jpg.chip.jpg,EastAsian,Female,,val,,,,,,,,,,
FF_9325,FairFace,FairFace/train/9325.jpg,Black,Male,20-29,val,,,,,,,,,,
FF_73596,FairFace,FairFace/train/73596.jpg,Black,Male,30-39,val,,,,,,,,,,
UTK_23_1_0_20170104165334721.jpg.chip,UTKFace,UTKFace/23_1_0_20170104165334721.jpg.chip.jpg,White,Female,,val,,,,,,,,,,
UTK_45_0_0_20170116212320846.jpg.chip,UTKFace,UTKFace/45_0_0_20170116212320846.jpg.chip.jpg,White,Male,,val,,,,,,,,,,
FF_58476,FairFace,FairFace/train/58476.jpg,Black,Male,more than 70,val,,,,,,,,,,
FF_18825,FairFace,FairFace/train/18825.jpg,White,Female,20-29,val,,,,,,,,,,
FF_18565,FairFace,FairFace/train/18565.jpg,Black,Female,40-49,val,,,,,,,,,,
FF_7401,FairFace,FairFace/train/7401.jpg,Black,Male,10-19,val,,,,,,,,,,
FF_34196,FairFace,FairFace/train/34196.jpg,White,Male,20-29,val,,,,,,,,,,
UTK_17_1_3_20170119153627673.jpg.chip,UTKFace,UTKFace/17_1_3_20170119153627673.jpg.chip.jpg,SouthAsian,Female,,val,,,,,,,,,,
UTK_40_0_2_20170116173555334.jpg.chip,UTKFace,UTKFace/40_0_2_20170116173555334.jpg.chip.jpg,EastAsian,Male,,val,,,,,,,,,,
FF_60466,FairFace,FairFace/train/60466.jpg,White,Male,3-9,val,,,,,,,,,,
UTK_23_0_2_20170116172856091.jpg.chip,UTKFace,UTKFace/23_0_2_20170116172856091.jpg.chip.jpg,EastAsian,Male,,val,,,,,,,,,,
UTK_1_0_2_20161219161625326.jpg.chip,UTKFace,UTKFace/1_0_2_20161219161625326.jpg.chip.jpg,EastAsian,Male,,val,,,,,,,,,,
UTK_1_0_3_20161220144712431.jpg.chip,UTKFace,UTKFace/1_0_3_20161220144712431.jpg.chip.jpg,SouthAsian,Male,,val,,,,,,,,,,
UTK_21_1_1_20170116233611534.jpg.chip,UTKFace,UTKFace/21_1_1_20170116233611534.jpg.chip.jpg,Black,Female,,val,,,,,,,,,,
UTK_15_1_1_20170112191208424.jpg.chip,UTKFace,UTKFace/15_1_1_20170112191208424.jpg.chip.jpg,Black,Female,,val,,,,,,,,,,
FF_20456,FairFace,FairFace/train/20456.jpg,Black,Female,20-29,val,,,,,,,,,,
UTK_42_1_2_20170107212130951.jpg.chip,UTKFace,UTKFace/42_1_2_20170107212130951.jpg.chip.jpg,EastAsian,Female,,val,,,,,,,,,,
FF_7615,FairFace,FairFace/val/7615.jpg,White,Male,40-49,val,,,,,,,,,,
UTK_89_0_1_20170117182437361.jpg.chip,UTKFace,UTKFace/89_0_1_20170117182437361.jpg.chip.jpg,Black,Male,,val,,,,,,,,,,
FF_83304,FairFace,FairFace/train/83304.jpg,White,Male,20-29,val,,,,,,,,,,
UTK_2_1_2_20161219211625838.jpg.chip,UTKFace,UTKFace/2_1_2_20161219211625838.jpg.chip.jpg,EastAsian,Female,,val,,,,,,,,,,
UTK_26_1_3_20170119193117522.jpg.chip,UTKFace,UTKFace/26_1_3_20170119193117522.jpg.chip.jpg,SouthAsian,Female,,val,,,,,,,,,,
FF_82614,FairFace,FairFace/train/82614.jpg,White,Male,20-29,val,,,,,,,,,,
FF_66823,FairFace,FairFace/train/66823.jpg,Black,Male,3-9,val,,,,,,,,,,
FF_30469,FairFace,FairFace/train/30469.jpg,Black,Female,30-39,val,,,,,,,,,,
FF_10812,FairFace,FairFace/train/10812.jpg,White,Male,30-39,val,,,,,,,,,,
FF_68724,FairFace,FairFace/train/68724.jpg,White,Male,30-39,val,,,,,,,,,,
UTK_67_0_3_20170119212010042.jpg.chip,UTKFace,UTKFace/67_0_3_20170119212010042.jpg.chip.jpg,SouthAsian,Male,,val,,,,,,,,,,
UTK_2_0_2_20161219142522753.jpg.chip,UTKFace,UTKFace/2_0_2_20161219142522753.jpg.chip.jpg,EastAsian,Male,,val,,,,,,,,,,
FF_78197,FairFace,FairFace/train/78197.jpg,Black,Female,3-9,val,,,,,,,,,,
